country_id,country,url
1,Iceland,https://evaw-global-database.unwomen.org/en/countries/europe/iceland
2,Norway,https://evaw-global-database.unwomen.org/en/countries/europe/norway
3,Finland,https://evaw-global-database.unwomen.org/en/countries/europe/finland
4,New Zealand,https://evaw-global-database.unwomen.org/en/countries/oceania/new zealand
5,Sweden,https://evaw-global-database.unwomen.org/en/countries/europe/sweden
6,Germany,https://evaw-global-database.unwomen.org/en/countries/europe/germany
7,Nicaragua,https://evaw-global-database.unwomen.org/en/countries/americas/nicaragua
8,Namibia,https://evaw-global-database.unwomen.org/en/countries/africa/namibia
9,Lithuania,https://evaw-global-database.unwomen.org/en/countries/europe/lithuania
10,Belgium,https://evaw-global-database.unwomen.org/en/countries/europe/belgium
11,Ireland,https://evaw-global-database.unwomen.org/en/countries/europe/ireland
12,Rwanda,https://evaw-global-database.unwomen.org/en/countries/africa/rwanda
13,Latvia,https://evaw-global-database.unwomen.org/en/countries/europe/latvia
14,Costa Rica,https://evaw-global-database.unwomen.org/en/countries/americas/costa rica
15,United Kingdom,https://evaw-global-database.unwomen.org/en/countries/europe/united-kingdom-of-great-britain-and-northern-ireland
16,Philippines,https://evaw-global-database.unwomen.org/en/countries/asia/philippines
17,Albania,https://evaw-global-database.unwomen.org/en/countries/europe/albania
18,Spain,https://evaw-global-database.unwomen.org/en/countries/europe/spain
19,,
20,South Africa,https://evaw-global-database.unwomen.org/en/countries/africa/south africa
21,Switzerland,https://evaw-global-database.unwomen.org/en/countries/europe/switzerland
22,Estonia,https://evaw-global-database.unwomen.org/en/countries/europe/estonia
23,Denmark,https://evaw-global-database.unwomen.org/en/countries/europe/denmark
24,Jamaica,https://evaw-global-database.unwomen.org/en/countries/americas/jamaica
25,Australia,https://evaw-global-database.unwomen.org/en/countries/oceania/australia
26,Mozambique,https://evaw-global-database.unwomen.org/en/countries/africa/mozambique
27,Chile,https://evaw-global-database.unwomen.org/en/countries/americas/chile
28,Netherlands,https://evaw-global-database.unwomen.org/en/countries/europe/netherlands
29,Slovenia,https://evaw-global-database.unwomen.org/en/countries/europe/slovenia
30,Canada,https://evaw-global-database.unwomen.org/en/countries/americas/canada
31,Barbados,https://evaw-global-database.unwomen.org/en/countries/americas/barbados
32,Portugal,https://evaw-global-database.unwomen.org/en/countries/europe/portugal
33,Mexico,https://evaw-global-database.unwomen.org/en/countries/americas/mexico
34,Peru,https://evaw-global-database.unwomen.org/en/countries/americas/peru
35,Burundi,https://evaw-global-database.unwomen.org/en/countries/africa/burundi
36,Argentina,https://evaw-global-database.unwomen.org/en/countries/americas/argentina
37,Cabo Verde,https://evaw-global-database.unwomen.org/en/countries/africa/cabo verde
38,Serbia,https://evaw-global-database.unwomen.org/en/countries/europe/serbia
39,Liberia,https://evaw-global-database.unwomen.org/en/countries/africa/liberia
40,France,https://evaw-global-database.unwomen.org/en/countries/europe/france
41,Belarus,https://evaw-global-database.unwomen.org/en/countries/europe/belarus
42,Colombia,https://evaw-global-database.unwomen.org/en/countries/americas/colombia
43,United States America,https://evaw-global-database.unwomen.org/en/countries/americas/united-states-of-america
44,Luxembourg,https://evaw-global-database.unwomen.org/en/countries/europe/luxembourg
45,Zimbabwe,https://evaw-global-database.unwomen.org/en/countries/africa/zimbabwe
46,Eswatini,https://evaw-global-database.unwomen.org/en/countries/africa/eswatini-kingdom-of
47,Austria,https://evaw-global-database.unwomen.org/en/countries/europe/austria
48,Tanzania,https://evaw-global-database.unwomen.org/en/countries/africa/united-republic-of-tanzania
49,Singapore,https://evaw-global-database.unwomen.org/en/countries/asia/singapore
50,Ecuador,https://evaw-global-database.unwomen.org/en/countries/americas/ecuador
51,Madagascar,https://evaw-global-database.unwomen.org/en/countries/africa/madagascar
52,Suriname,https://evaw-global-database.unwomen.org/en/countries/americas/suriname
53,Honduras,https://evaw-global-database.unwomen.org/en/countries/americas/honduras
54,Lao PDR,https://evaw-global-database.unwomen.org/en/countries/asia/lao-peoples-democratic-republic
